"RelativePath","SHA256","Bytes","LastWriteTime"
"out\BC-0703_Recto.json","B28A1E9AB229065170F2B592F8B3CB4EB2C562905B759DCBF2EFCED0909E1B68","3946","2025-12-15T13:07:09"
"out\BC-0703_Recto.loc15.json","6E07CCB60A02CD7FF166C8D49F182EC627F75882954C57A557437D2B95992641","6952","2026-03-29T10:56:04"
"out\BC-0708_Recto.json","648B03438B941868DAF24528FC2243222598B0429F81491699D3211DE47F63F8","4326","2025-12-15T13:08:14"
"out\BC-0708_Recto.loc15.json","7FA81023AA0DA6C92B36B0189EF805D6A5D3B5001F25F102FD2C2465ADDB5CEF","8203","2026-03-29T10:56:04"
"out\BC-0710_Recto.json","363688A32B53954E456D38BA8A2E5910FD699865A96696A269744AD8ACCB74C8","2759","2025-12-15T13:09:56"
"out\BC-0710_Recto.loc15.json","4C415BCDD727AC7DC474BE3843EE7225323D064CBF23FE63F0E1F3413C47AA7C","6980","2026-03-29T10:56:04"
"out\BC-0711_Recto.json","FE6E38B459EEE4032036AB2DA3417115316A7692114522F235693E08D0A00677","6000","2025-12-15T13:11:53"
"out\BC-0711_Recto.loc15.json","285A8A18BE7E13ACF75819338C1447EE5A098A28847D85D41D2B038B8880062A","9402","2026-03-29T10:56:04"
"out\BC-0713_Recto.json","366CCD166AC652C49262688FDFA3D187B77F2CB2F5096B78635F7272A1A72CD7","3684","2025-12-15T13:13:00"
"out\BC-0713_Recto.loc15.json","2DFCD32B8EFD9791C090E6D4B5FC2EE8884476F1A9050E9B96FE460BBF629FFC","7120","2026-03-29T11:17:14"
"out\BC-0714_Recto.json","A5457F93AE7ED12CD4FE8C13980C91CC5FE30DFE548C8AF025A1DEBE3A9AA882","2466","2025-12-15T13:13:58"
"out\BC-0714_Recto.loc15.json","66458BEA0B83C6565743C38E184920B466E1149FDE98C7162A8EC2196928E004","6394","2026-03-29T10:56:04"
"out\BC-0716_Recto.json","CF68239B852125BFDC436A38C00A52F8E10BABFEB17B4A903D38BE3D210F8342","3726","2025-12-15T13:14:51"
"out\BC-0716_Recto.loc15.json","0D3B0F1079BE66621FCC73AA264BEBF4F31060A897CB791E96FD21B6948629BA","7256","2026-03-29T10:56:04"
"out\BC-0718_Recto.json","F0166A653C5C806CDEC8917E352E4BDB502E45A0235E9E108903E45CFF986D0B","5558","2025-12-15T13:16:20"
"out\BC-0718_Recto.loc15.json","2BA01A26E188466324C3D716B73A58D101D194CE2B3F1CDF961D287215A1B435","9327","2026-03-29T10:56:04"
"out\BC-0897_Recto.json","032392401A736DEEABB6F53E42635628B715662517ABD548B43B82ABEF43E87A","4745","2025-12-15T13:17:37"
"out\BC-0897_Recto.loc15.json","4630315B4688593C31DC55A5348007BC56D0490E0A810F318A0EB3750F918B67","8408","2026-03-29T10:56:54"
"out\BC-0926_Recto.json","62A27DE1187ECFE1B0A7C8CAA984670CEE4D63E95CDB9BEE59E8DFE245CD8C66","5442","2025-12-15T13:19:33"
"out\BC-0926_Recto.loc15.json","CB994C1D741019237B1BEBA1F87E747190344002789896BF25143E16A0D8A81C","9106","2026-03-29T10:56:04"
"out\BC-0934_Recto.json","2AE6E4259A4A5522D8311CEBF96E50FB6E46317684608AE2770AA60E837FE3FC","3627","2025-12-15T13:20:36"
"out\BC-0934_Recto.loc15.json","2381B21DE3E588B63A20121EC52BB5ED62EEFBEDEF297E5607D7575FCDCD8E92","7562","2026-03-29T10:56:04"
"out\final_metadata_2026-03-11.csv","52982B70E2C060CF7F65D3CC98AA1E9BB1C8213F24906A8ED7B78B3D8AC25B02","30136","2026-03-29T10:49:46"
"out\final_metadata_2026-03-28.csv","EC875DF53F9F2122D805B9AAF082D0012A2A6E35711D4147040B1B01CCB679DA","31674","2026-03-29T13:36:34"
"out\final_metadata_2026-04-27_handoff.csv","D5599017A89BF37DD06FB1387B5329A3DC79BF13402CA4A9CEC2B501860C8E2A","31397","2026-04-27T17:04:43"
"out\final_metadata_2026-05-09_ocr-gpt54mini.csv","DB12E5CBBF88C666255CBB355FBB66820164D8A60E26E238EE3262DA82597D86","41003","2026-05-09T10:11:30"
"out\final_metadata_test.csv","CFEE5ADECED1BB03294F5EBBD92B5A14EE2DE3A5F6D559940B303EFC8B0D3029","30156","2026-03-11T21:46:53"
"out\name_audit.txt","0E9A939EF42A447C5BA3BD2AD0B3EDDDBFB2B39FEE0F4BF4F44F47B88E844D79","7421","2026-04-27T17:07:07"
"out\ocr_swap_diff_2026-05-09.md","578F9906C6F3C248E6EABC233BA4C67B40DA20618D94C04C72F80861D75BF3BA","34829","2026-05-09T10:11:41"
"out\ocr_swap_jinming_check_2026-05-09.md","7E81F7AAC63B926792052D6867A9D37C3812902CC61261546B22C0EC13260911","5322","2026-05-09T10:11:41"
"out\summary_fewshot_comparison.csv","ABE4567525FF52153B9BE38A937BCEE61FA9888736808D571E7CCB9DB9B9D8C0","25849","2026-04-26T13:06:51"
"out\summary_review_notes.md","06E84A4FF85A1DB6F8AD2B182404A65365CCAFEE646AE7C6EB3D81EF0FB1E625","3074","2026-04-27T17:20:40"
"out\validation_report.csv","7B4739ABAEF996DA75996A0EBD71FEDB465F24E6D7870E99DB6F9CBA36375D7D","86","2026-03-11T12:16:00"
"out\validation_report_current_audit.csv","7B4739ABAEF996DA75996A0EBD71FEDB465F24E6D7870E99DB6F9CBA36375D7D","86","2026-06-21T12:30:43"
"out\validation_report_ocr_v2_current_audit.csv","6C91E8CADD68E1AE086C746805A0E3CE26B5957833F0E5EB3CE48E1A15727328","730","2026-06-21T12:31:08"
